x1,x2,y
2.459229957661253074e+00,-2.228212814943719700e+00,3.223869503567097450e+00
-2.509319477436088519e+00,-2.169506563310461544e+00,1.624159251985193286e+00
-6.037277393831992356e-01,-4.541588335140485100e-01,-3.894685948845340584e-01
3.733102723854337945e-01,-2.266538702204969447e+00,2.985553057446740599e+00
-1.791602991711774839e+00,1.869866089704129486e+00,7.467881521893451335e-01
-1.920745556595035985e-01,1.847629256901661243e+00,1.947605265840915090e+00
-2.955441728732322026e+00,3.095563558944327553e-01,-3.053408519027438484e-01
2.591592888460068522e+00,4.930527548752206002e-01,6.470985563856251899e-01
-1.763425635328355057e+00,1.306545373677344912e+00,-2.044512720805200523e-01
-7.260849018064936544e-01,1.010303683556759147e+00,-2.279463370418827739e-01
-2.824081662637372148e+00,8.154021561081368219e-01,5.211980579499399246e-02
-2.806812390372456001e+00,1.468683930850595232e+00,6.910754640760152778e-01
-1.625219865692693055e-01,-2.269473867161678093e+00,2.241362993586827113e+00
2.558155547310354549e-01,-2.599353340649972033e+00,3.656198901403843404e+00
9.201892281182439959e-01,2.976517964206952804e+00,5.462012168973901183e+00
1.616384022443773993e+00,4.426446819529470389e-01,1.285481494177941109e+00
-2.384188444735224621e+00,1.199004448637488451e+00,7.237712830341558323e-02
9.670072039675865483e-01,-2.705417216263342084e+00,4.335751989760285419e+00
1.753795811067544008e+00,1.122995453430308821e-01,1.026893785454283892e+00
-4.447938348004853992e-01,1.729123041608793265e+00,1.281590066934208627e+00
-5.305846607469772991e-01,-1.138423469690788004e-01,-2.613198117525699637e-01
-1.910226943957052281e+00,-1.072086602961427992e+00,-2.963221404880012066e-01
2.073197979375412281e+00,-1.878577506439707889e+00,2.568083902314247879e+00
-4.962536345799355431e-01,2.934207044371796691e+00,3.788100502827796756e+00
-1.580401129766883850e+00,2.500993997632973809e+00,2.281940799331245717e+00
2.510384806833798166e+00,-2.452221946780789086e+00,3.734085782470802695e+00
-2.180836506869039404e-01,1.329801193672253135e-02,-5.678105669731837724e-01
-1.117986299687235174e+00,-2.715962776573578097e+00,2.920729130882040891e+00
-1.549886176527613069e+00,-2.426822150667834244e+00,2.087209152718568550e+00
-1.570500565725529318e+00,1.846746517740935900e+00,5.277981091303864947e-01
2.369869727316070041e+00,-2.740662647522118966e+00,4.299990762457248650e+00
-1.188318982423685943e+00,2.883493191565725589e+00,3.078090784215218534e+00
2.370289353224119822e-01,7.578561702591377625e-01,3.859361004946146867e-01
-2.966727549558572541e+00,-9.054333934464420253e-02,-4.532261696584415911e-01
2.929971207734324956e+00,-7.488868351032111903e-01,5.530795811007511720e-01
-2.417771048166832415e+00,-2.285474305893098190e-01,-7.932798705272814388e-01
2.778026795953548955e+00,-9.490163186099014325e-01,7.918484806727275060e-01
1.793536399290078798e+00,1.793077987278371310e+00,2.483346399196943999e+00
-1.750510219566380199e+00,-3.397937891927291787e-01,-8.751294603087669266e-01
1.293607650925828523e+00,-5.368812875164330478e-01,9.038259159499827389e-01
-1.853958267777473301e+00,2.804965840838510971e+00,3.022792943848913172e+00
9.045021988577603977e-01,2.192759109137396578e+00,3.268170031478966120e+00
-2.848545853202137934e+00,-1.398565111253191606e+00,8.546406310930720895e-01
1.242660196045708432e-02,-2.595308189219689865e+00,3.773792398536234494e+00
2.958199566568750605e+00,-1.581225622811826659e+00,1.014083684766152960e+00
-7.542469059273120280e-01,-1.715928510549922459e+00,8.515281761378040715e-01
-2.367324803367295338e+00,-1.605121286374585399e+00,4.471817790118939873e-01
-1.196339186980771796e+00,8.066536073966350529e-01,-9.903730329860153114e-01
-1.312591311282549134e+00,-8.263394341405425614e-01,-4.571053217812423020e-01
-2.964342937658821064e+00,-8.056852444358124643e-01,4.146812832224527345e-01
2.033158901897675896e-01,-2.027904977696814548e+00,2.179791782978104386e+00
5.845986501622499887e-01,-1.241085188236923820e+00,1.364194209129147461e+00
7.923029688103673251e-01,-2.842820368494937355e+00,4.739970796789094720e+00
2.325560762806649251e+00,-2.903288217459756737e+00,5.029813722746012239e+00
-2.238251813784231992e+00,1.662974769423612997e+00,7.734504579987808714e-01
-2.724628606786976270e+00,1.265992161573060493e+00,4.653690608555876018e-01
2.826276843060773203e+00,2.230097598853843621e+00,2.865938363378925047e+00
1.260969907924191169e+00,2.751058458130001050e+00,4.988495136559598642e+00
-4.211199726805086030e-01,2.237273485930844075e+00,2.060981049210298455e+00
-8.642539921583125562e-01,2.578581917423080405e+00,2.748544105412209060e+00
-2.107334062547378650e+00,2.640174089569640614e+00,2.461375915498653200e+00
1.996297183699276445e+00,2.076329029178785035e+00,3.387820213030400485e+00
-2.256461940456333970e+00,5.789213900504215360e-01,-4.588576933699089477e-01
-2.901645114744411558e+00,1.327106196303640573e+00,5.622018527670933352e-01
-2.953574915244576271e+00,-2.491066335328598225e+00,2.492884178221882685e+00
-1.647009537299858328e+00,2.250747203239347627e+00,1.535772164263045525e+00
-8.185420920743196049e-01,2.397596112753506148e-01,-9.377699835053071586e-01
4.086192829138708404e-01,-1.647219838164240446e+00,1.813936182303214739e+00
4.328806079067670787e-01,9.657107701776190822e-01,1.176019853536839799e+00
-1.210527640096023205e+00,-4.882388461198443608e-01,-7.846015945063352648e-01
-2.814664527232197955e-01,2.594103969252489428e+00,3.051320485506284097e+00
5.249624848770144681e-01,2.689514229708847459e+00,4.186365018289373019e+00
3.362085225908812980e-01,3.368525094606944492e-03,3.870459834048890491e-01
-2.978806734202509965e+00,-1.146657367502275093e-01,-6.280666265216244826e-01
2.564729991375910956e+00,-1.809805865839685168e+00,2.231282986979636007e+00
-2.687453193663007056e+00,-5.593266391567888185e-01,-1.582105457142175542e-01
-7.656211164353279308e-01,2.142918347227461773e+00,1.551196267195950718e+00
-2.840333306640242750e+00,2.520895378554029342e+00,3.076445498339734907e+00
1.085417993969738149e+00,2.425355964385305541e+00,3.800139365945786718e+00
6.451744249238329232e-01,1.871719874616745827e+00,2.506405209297617009e+00
-9.867367587642830173e-01,-9.026026318346414001e-01,2.773575381931181472e-02
-6.607546180302454886e-01,1.528782489436699699e+00,5.355969044695334524e-01
-7.842529534281132975e-01,-1.546681161046396413e+00,1.013883418432079964e-01
2.626010140743574972e+00,2.448066501978240161e+00,3.422238176373254781e+00
-9.072161034780537037e-01,8.078284215482840480e-01,-8.066766995104424076e-01
-1.356946730081545427e+00,-1.763309227718585559e+00,6.996560983101455244e-01
-9.819628260192336811e-01,-1.037400644306992747e+00,-3.161886510483996604e-02
2.293656607179697104e+00,1.933822888342351831e+00,2.758928045415283581e+00
1.257739371354587021e+00,2.756071351553381454e+00,4.813422860891782840e+00
-4.647398813516510074e-01,-1.529801768665942419e+00,5.929713475815527879e-01
-2.295609376851064809e+00,-1.193679850792801034e+00,2.789423602685883741e-01
-2.128417596177277105e+00,-2.446883415789780081e+00,2.295758205974738786e+00
6.175931802415393079e-01,-8.148753014613188128e-01,9.679794105857696396e-01
3.874220555768612684e-01,-1.851985675676660392e+00,2.133700325549573229e+00
1.061435157916563732e+00,-1.706967316346041263e+00,2.352250373623761437e+00
-1.331858437535783590e+00,1.450562532869261290e+00,1.709192222297415409e-01
3.584273738682712818e-01,-9.909815227978846508e-01,7.191587359173895466e-01
2.579326952711613608e-01,1.163908217149455027e+00,1.237473337169522791e+00
2.472792728865774059e+00,4.842792803667235191e-01,7.677760563654324466e-01
-1.603881726642714556e+00,1.480185784658979209e+00,2.160331405642593738e-01
1.666614105328244833e+00,-1.797592110224075945e+00,2.524368229570598920e+00
1.923445318067315668e+00,-2.103908716630411568e-01,1.035576950904744109e+00
1.678599972533671547e+00,-1.575130680070404576e+00,1.778362656782659812e+00
-1.004518381693941587e+00,2.722182715749916326e+00,2.637575914348788242e+00
9.468904388988299559e-01,1.637266983009251220e+00,2.145641752180272199e+00
1.130246059323773977e+00,-1.774175292909403678e+00,2.213871508596434001e+00
-1.758675093207440199e-01,1.853783236270710510e+00,2.031176624889343696e+00
1.050210761456231268e+00,-2.963832686080212220e+00,4.926063907883078130e+00
-2.475553544083063162e+00,-9.192316787186438631e-01,-1.262029027719058227e-01
2.666193237711540931e+00,-5.285711415249894074e-02,7.902451762757437548e-01
-1.378942395417997568e+00,-8.374576832777407276e-01,-5.347273187597441080e-01
-1.736084234675620674e+00,-4.727996569799239879e-01,-9.366467777800137062e-01
-1.691787362703152553e+00,2.074515043817566351e+00,1.048688007513475018e+00
-2.623764057506230429e-01,-1.321187889385378567e+00,7.480434587575341965e-01
2.597349888848889954e+00,-1.113891878224819498e+00,9.780938313780869198e-01
2.458287972260028376e+00,-2.739491454178337726e+00,4.359868707688242750e+00
1.242690361606056726e+00,-9.666576579224184229e-02,1.089566251318795809e+00
-3.346736320321186398e-01,-2.782059933888110237e+00,3.479892005461320714e+00
-2.755900857051713171e+00,-1.003478297628354277e+00,1.447861461677133754e-01
2.682717239444599500e+00,7.059598626881466998e-01,6.313125438384942223e-01
-7.867509499144387242e-01,6.718622343294331500e-01,-6.763227881430626809e-01
-1.763210782288634926e+00,-2.009601343031775400e+00,1.275533494080454577e+00
-8.290964068118498176e-01,2.180120109242590587e+00,1.917753836678585122e+00
5.641036410134292467e-02,-1.218590903658866686e+00,7.355223558095218550e-01
2.701509750414904154e+00,1.895796538002358922e+00,2.169921495402701517e+00
-1.062156343185442831e+00,2.832589471367954026e+00,3.102794059491436940e+00
2.924106586982344602e+00,-5.480391975253318115e-01,4.737097306265910523e-01
9.355386173308488651e-01,-5.660808092926314927e-01,7.840824905581562643e-01
-1.455911365556573411e+00,-2.504083944000790485e+00,2.124105160132884418e+00
-1.418337923293008229e+00,-1.371120878941528565e+00,4.177332230610557307e-03
-6.081655219011627977e-01,-1.890683813848148098e+00,1.344388201182784570e+00
2.722910419886858335e+00,-2.382720687713054453e+00,2.689068344388047649e+00
7.512511988328092194e-01,-3.498156717226761359e-01,8.244198584961135445e-01
-4.588917061404425013e-01,-7.680493024543233460e-01,-7.883552714977896947e-02
2.209888261034675061e+00,-1.317138116119141777e+00,1.871609775651683627e+00
-2.876543055638260071e+00,2.508582095754640306e+00,2.779282128087786408e+00
2.186881665441632983e+00,-1.338589259723982572e+00,1.608386732649179418e+00
1.409252899501103329e-01,-2.345470816414097825e+00,3.131579284346561298e+00
-2.439437587433545218e+00,2.024796650602254111e+00,1.091404921413479556e+00
-5.384056945846018571e-01,9.702992412138424783e-01,2.837904778072807832e-01
2.659203350862917148e+00,-1.529216450631226687e+00,2.144327523104569977e+00
-2.921041012254831593e+00,-2.855109565297365481e+00,3.952547716646459985e+00
1.256314154419031937e+00,2.547311308760868975e+00,4.358173829544067956e+00
-1.960183619227739982e-01,-7.493451114148879100e-01,-2.119227893261594053e-01
2.571625480644255113e-01,2.153501025488644416e+00,2.434208811614239298e+00
9.129232427576492448e-01,-1.602120619907362320e+00,2.286262241462750922e+00
1.647481227123441805e+00,-2.192319015981180286e+00,3.472555556942425792e+00
-2.006640175627723011e+00,6.760936968539379421e-01,-7.142482619263705867e-01
-1.567299563144213037e+00,1.228671285333183150e+00,-1.986034961591581216e-01
-9.028888356482598354e-01,-1.335456239955687963e+00,2.079976136916000251e-01
2.993510435836785888e+00,-2.756303252649242808e+00,3.887526281273020690e+00
8.749351300986729640e-01,-2.767802489926533660e+00,4.592078041844576575e+00
1.561261547514024350e+00,-1.619460255010254812e+00,2.304018828155559362e+00
-2.461008797565815698e+00,8.906982714542865942e-01,-4.430309982310092209e-01
1.395607303757570250e+00,1.068571889513063589e+00,1.620335477984721884e+00
-2.688594317194756833e+00,-1.234158326675063089e+00,6.846271523617757371e-01
-2.934699226807495620e-01,-1.277380261647021120e+00,8.729670633528334722e-01
1.863080737622224703e+00,-2.213309369083818812e+00,3.111677465876002469e+00
6.730761701435508115e-01,2.929289661764721053e+00,5.027889419138606542e+00
2.415339231593213398e+00,-1.667057625089408468e+00,2.188714426008196323e+00
-2.999508674317993950e+00,2.883584052371933382e+00,3.933820001236521868e+00
2.296277908184265470e+00,2.516834797965675108e+00,3.722568674677444456e+00
-5.069786949742001170e-01,1.467692772940385915e+00,3.273599796176507315e-01
-1.723011008585105586e+00,-6.461755734964347297e-01,-8.686070153052913856e-01
2.109288308323051808e+00,-2.234326654691875191e+00,3.424592659631223945e+00
2.363192207241834097e+00,-2.095216574932123876e-02,6.707492371153672694e-01
-4.434260677645536219e-01,-1.166121671441289642e+00,1.286965589632562135e-01
2.501092711636657029e+00,1.057407645677344021e-01,3.533555964088940793e-01
1.824158210000866198e+00,2.145910723686194288e+00,3.340684873310798775e+00
2.534294127549221010e+00,-1.179715595801542838e+00,1.479824047519143093e+00
-9.611348757339319704e-01,5.704432580856892976e-01,-8.425235535996540293e-01
-3.520551872431729734e-01,2.597055195718452225e+00,3.117205968886135103e+00
-6.146156901990815768e-01,-1.333317097487380920e-01,-9.436509620155066891e-01
7.031165313196074962e-01,-5.715630841575150001e-01,6.784471672420873123e-01
2.954870615550639457e+00,-2.406892292646081621e+00,3.228124991668988919e+00
-1.676380093156786044e+00,-1.064069213258098889e+00,-6.518630069752379130e-01
-2.113662938162279126e+00,-1.294684592810667612e+00,-1.390145787448240355e-01
1.675471757156882013e+00,1.373520053113068684e-01,1.287552679958973822e+00
-2.796278183230680003e+00,2.895735511123133321e+00,3.707580678283227904e+00
6.960388653998812458e-01,-2.646363128381874041e+00,3.972012938022182027e+00
9.670126307818831535e-01,-7.297837758285963261e-01,1.204655128757434968e+00
-2.185960217249566462e+00,3.819875573951567738e-01,-3.527749183039847747e-01
1.362479703019982225e+00,1.026759626820730631e+00,1.457564121423474912e+00
-1.514921078997861548e+00,1.491973287174461760e-01,-8.335622909190523178e-01
2.259806644252160268e-01,1.300820184792220502e+00,1.339282613204681560e+00
-8.407959063535983546e-01,1.786395571145635408e+00,9.155408789152154059e-01
7.675310933735999264e-01,-2.770010357888768038e+00,4.476855775542103011e+00
2.788741300145094471e-01,2.171472572590619876e+00,2.457654669200011188e+00
4.054449753316875515e-01,-1.945030407265829542e+00,2.000957149652987432e+00
6.225822208550368941e-02,1.541675019175807293e+00,1.472939291569571818e+00
-2.339368821327596937e+00,1.902594472441429652e+00,1.127220617767111577e+00
-1.995110153021633526e+00,2.044589532963865253e-01,-6.238595218881214377e-01
-6.855391053796946466e-01,-1.508257394931865614e+00,7.021148349210158957e-01
8.845950780523939017e-01,-2.775647347365363782e+00,4.502373485335175118e+00
1.560274840461870482e+00,1.616438324062254850e-01,7.756316739707043162e-01
2.254627263263117243e+00,1.243099195280992220e-01,8.654185472998003892e-01
-2.789800988795711145e+00,-2.138394186707147870e+00,1.815283174791671339e+00
1.773627531844963912e+00,-4.814370685231139646e-02,1.055996913466916043e+00
-3.487243712048484490e-01,-1.089391311735039114e+00,1.054570895976270906e-01
-1.292704810397217408e+00,2.795317874938523239e+00,2.773074852351884889e+00
-4.021840152994347051e-01,2.304018196050101608e+00,2.234622738692130461e+00
8.889787392346457651e-01,2.150565877641959389e+00,3.275715469718535999e+00
2.114697268643925376e+00,2.737872166738208435e+00,4.664976525590008194e+00
1.187653417218564655e+00,1.832381612366196677e+00,2.841980497788162641e+00
1.398767372415488985e+00,6.313610156746829460e-01,9.378355006668932514e-01
1.304124803350390494e+00,1.294502468548997420e+00,1.591106257607025398e+00
-2.754553241782214279e+00,9.666501318901499218e-02,-3.906091555361458911e-01
1.755908164358847223e+00,-1.542226880939975953e+00,2.605287825156497927e+00
-2.091120811559195047e-01,-3.900857342376298220e-01,3.349257034271940769e-03
-5.832769842945362271e-01,-2.268962833395531398e+00,1.810011556912908270e+00
1.542692476208871177e-01,-3.225098083780109093e-01,1.904362640177548749e-01
9.803565436658443488e-01,2.964783526947094572e-01,9.187885855292623472e-01
-2.834742422087080715e+00,-2.808492074365491753e+00,3.528019218897132880e+00
1.208158806109396188e+00,1.245486711356136311e+00,1.833238011183186744e+00
2.759634802346800697e+00,2.260228089022867870e+00,2.895764224131005982e+00
-1.916419956764645605e-01,7.554390701110129669e-01,3.500686431877392257e-02
-2.569096338224041709e-01,-1.662322579993482430e+00,1.379616707278872756e+00
-7.399380164619433486e-01,-2.376694605212002820e+00,1.808164305350994594e+00
9.991627139699552629e-01,-1.847819137716194771e+00,2.355875016830506929e+00
-1.471932750533024858e-01,2.804619618128264769e+00,3.622821465854886736e+00
-2.809986416111476260e+00,-2.089620299662727110e+00,1.688158105987057178e+00
-1.208524893769691744e+00,2.650841786497526442e+00,2.432636236759549764e+00
2.453050776769983621e+00,-2.027994955128236132e+00,2.789488894841201549e+00
2.886706639664867069e+00,1.504485150776525337e+00,1.603179456990459606e+00
2.398624975955865324e-01,2.590217297768916183e+00,3.775390139835234748e+00
2.283642853059557609e+00,-6.521010448964568162e-01,7.652088052267604912e-01
9.380591758765901567e-01,8.843108734400617621e-01,1.175931186071496271e+00
-1.038190885062212354e+00,-1.923658952072004658e+00,1.079197918804277512e+00
-1.991407352281280296e-01,-1.420313782160045335e+00,8.588190894820616483e-01
-8.696092418015846093e-01,2.724863813390758338e+00,3.209513973246477025e+00
-2.331727768069837836e-01,1.109348792859538690e+00,2.491949279609596279e-01
-9.826206313940764048e-01,2.975166470704632360e+00,3.625117380633776420e+00
9.526056362500030517e-01,-1.823943205526496802e+00,2.399666661854406691e+00
-2.410896008271198099e+00,2.659083427062498117e+00,2.918188744457297368e+00
2.668666993263764553e+00,7.279702525675872948e-01,5.046837311643177504e-01
-2.898051003922540669e+00,-1.646790694341072392e+00,9.290309840258920149e-01
1.807660704711154587e+00,2.252758975878223602e+00,3.363517873822989834e+00
-2.760611135240775837e-01,-8.068762903353325910e-01,-5.977721456019824409e-02
-1.354649931251728612e+00,-2.298176917401749897e+00,1.973662053228400604e+00
-2.305532784305418303e+00,2.715616190447783573e+00,3.180358573923256049e+00
1.851756688353001223e+00,-2.011323836463041914e+00,2.940971447241784276e+00
-1.757699700696401690e+00,9.333093039625608434e-01,-5.124645640309882788e-01
1.587985291101785101e+00,1.861889071562686127e+00,2.414280527170564294e+00
-2.019973851981702762e+00,2.904769728142182927e+00,3.282180571506931432e+00
-1.633187605109841067e+00,5.364925987841839827e-01,-8.222191985462570241e-01
5.256945319128600858e-01,2.804171313856080872e+00,4.662639100238613388e+00
9.460046584509482770e-01,5.094255979289736835e-01,1.006203160037055788e+00
1.126354719838604801e-01,1.587945228585180502e+00,1.459760496258384777e+00
-2.363668436474249734e+00,-2.987448592900635358e+00,3.820174922627304070e+00
2.714933206736781734e+00,-8.053922998885632012e-03,4.676647044632896155e-01
-1.029987726987655394e+00,-7.916804395013659068e-01,-8.232655467884550937e-01
1.823059896713555617e+00,-7.057787254874900995e-01,1.134060194805404320e+00
1.621015043962157343e+00,-3.572279874728758742e-01,1.349522582429290019e+00
2.064464776502648036e+00,-2.542775615703885439e+00,4.278233662510687374e+00
-1.132300345191818991e-01,-1.989017387196678754e-01,5.639615549124010752e-03
-1.414032124127652779e+00,2.661688469667945256e+00,2.567898181042477912e+00
2.430170747154304145e+00,-3.384221883245550622e-01,8.420644992699132247e-01
-2.417042365707184892e+00,-1.759301106619743260e+00,6.957935437279698654e-01
-1.371048981219250118e+00,-9.468135887136508444e-02,-1.291646373789092417e+00
-9.697373326876310706e-01,1.644816418802899527e+00,4.515560161593104582e-01
-1.438403541894981430e-01,2.222223026660721246e+00,2.433377345220964827e+00
2.974690500811682625e+00,-1.680984299992276831e+00,1.600548435990402973e+00
6.700282630506166903e-01,2.085013863168860837e+00,2.997441280552111120e+00
2.671419809670505074e+00,-1.259481449709716649e+00,1.316477245164090704e+00
1.362256463678277463e+00,-2.909903109497425255e+00,5.221070744598091729e+00
2.274854630337200589e+00,-2.616368705312352105e+00,4.450411057010078331e+00
1.400372392018914169e+00,2.967662321205954967e+00,5.615497938109720977e+00
7.138684756075708293e-03,-1.743996055599783324e+00,1.508281484853938093e+00
5.678614973191482562e-01,7.448998784273443974e-01,5.946583509306851978e-01
1.008436423971883045e+00,-1.964329546962593431e+00,2.593822191212323602e+00
2.392276154594448201e+00,7.259482050028713829e-01,9.123486612801001705e-01
-2.738587772683578780e+00,1.104246388242037469e+00,1.441335075923485531e-01
-1.823495720226000483e+00,-2.835955312083273228e+00,3.384632680240521108e+00
3.057196513995323883e-01,1.879881831485978871e+00,1.731930555070344102e+00
2.159646889695881811e+00,-2.378874449105054190e+00,3.648249896962423744e+00
9.782567141008575717e-01,1.260451346747819557e+00,1.410648560752659098e+00
-1.232898035571063255e+00,2.828183992108520783e+00,3.079219244789069609e+00
-1.327875179591718968e+00,-2.580106863690722285e+00,2.434289213392789808e+00
1.156821668569580908e-01,1.165889317058146801e+00,7.140938775724368082e-01
-1.532041277624189846e+00,-9.685067866202583531e-01,-4.241501364705184129e-01
3.817678981894179202e-01,2.320068994737061630e+00,3.024196355505295308e+00
1.483955435624486618e+00,-1.742448245311315924e+00,2.478415520116719062e+00
-1.489337575673381986e+00,1.432841350049613993e-01,-1.069996643531916147e+00
1.613752169789185231e+00,7.125706691564213102e-01,1.383120876650741682e+00
7.945597805494308830e-03,5.827520390414528961e-01,2.054457764462185865e-01
1.536360174777963827e+00,2.224787628020648000e-01,1.338803460213545238e+00
2.386516465224222117e+00,2.682404942941668757e+00,4.536997266810857354e+00
2.492127039752950246e+00,1.527110040360131649e+00,1.881548362376999295e+00
-1.522073976052663147e+00,-6.883713239466739964e-01,-1.193774090456404480e+00
